7570;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5626;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7571;01/12/2020;27/12/2020;96008;0;0;3992;100000;;;due;5627;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7572;01/12/2020;27/12/2020;95008;0;0;3992;99000;;;due;5628;8;;3;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7573;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5629;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7574;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5630;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7575;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5631;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7576;01/12/2020;27/12/2020;82675;0;0;3992;86667;;;due;5632;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7577;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5633;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7578;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5634;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7579;01/12/2020;27/12/2020;91008;0;0;3992;95000;;;due;5635;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7580;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5636;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7581;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5637;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7582;01/12/2020;27/12/2020;96008;0;0;3992;100000;;;due;5638;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7583;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5639;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7584;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5640;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7585;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5641;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7586;01/12/2020;27/12/2020;30008;0;0;3992;34000;;;due;5642;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7587;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5643;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7588;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5644;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7589;01/12/2020;27/12/2020;21508;0;0;3992;25500;;;due;5645;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7590;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5646;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7591;01/12/2020;27/12/2020;93589;0;0;3992;97581;;;due;5647;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7592;01/12/2020;27/12/2020;0;0;0;0;0;;;due;5648;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7593;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5649;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7594;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5650;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7595;01/12/2020;27/12/2020;0;0;0;0;0;;;due;5651;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7596;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5652;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7597;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5653;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7598;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5654;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7599;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5655;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7600;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5656;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7601;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5657;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7602;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5658;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7603;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5659;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7604;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5660;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7605;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5661;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7606;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5662;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7607;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5663;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7608;01/12/2020;27/12/2020;59675;0;0;3992;63667;;;due;5664;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7609;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5665;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7610;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5666;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7611;01/12/2020;27/12/2020;96040;0;0;3992;100032;;;due;5667;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7612;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5668;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7613;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5669;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7614;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5670;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7615;01/12/2020;27/12/2020;71008;0;0;3992;75000;;;due;5671;8;;3;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7616;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5672;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7617;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5673;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7618;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5674;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7619;01/12/2020;27/12/2020;37782;0;0;3992;41774;;;due;5675;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7620;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5676;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7621;01/12/2020;27/12/2020;69008;0;0;3992;73000;;;due;5677;8;;3;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7622;01/12/2020;27/12/2020;96008;0;0;3992;100000;;;due;5678;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7623;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5679;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7624;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5680;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7625;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5681;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7626;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5682;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7627;01/12/2020;27/12/2020;0;0;0;0;0;;;due;5683;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7628;01/12/2020;27/12/2020;46008;0;0;3992;50000;;;due;5684;8;;2;yes;0;%;Monterrey;television;no;0;no;Activo;0
7629;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5685;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7630;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5686;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7631;01/12/2020;27/12/2020;51008;0;0;3992;55000;;;due;5687;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
7632;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5688;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7633;01/12/2020;27/12/2020;61008;0;0;3992;65000;;;due;5689;8;;2;yes;0;%;Monterrey;television;5Megas;0;no;Activo;0
7634;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5690;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7635;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5691;8;;1;yes;0;%;Monterrey;television;no;0;no;Activo;0
7636;01/12/2020;27/12/2020;21008;0;0;3992;25000;;;due;5692;8;;2;yes;0;%;Monterrey;television;3Megas;0;no;Activo;0
